127.0.0.1:38337,1877477103,127.0.0.1:27447,798411862
127.0.0.1:38370,2233161455,127.0.0.1:36126,2237681250
127.0.0.1:38403,3768786675,127.0.0.1:27150,3971920973
127.0.0.1:38436,2509119220,127.0.0.1:14544,3868930370
127.0.0.1:38469,3355920117,127.0.0.1:16425,2899671494
127.0.0.1:38502,1258647286,127.0.0.1:37743,441958086
127.0.0.1:38535,357652218,127.0.0.1:16986,3206050279
127.0.0.1:38568,1990782717,127.0.0.1:34542,3355168253
127.0.0.1:38601,3083384580,127.0.0.1:28470,2662481053
127.0.0.1:38634,590071558,127.0.0.1:17712,431637020
127.0.0.1:38667,3795322636,127.0.0.1:19032,3010490997
127.0.0.1:38700,920862476,127.0.0.1:21837,2051105571
127.0.0.1:38733,2901581583,127.0.0.1:37479,2990255785
127.0.0.1:38766,275939088,127.0.0.1:13686,254837010
127.0.0.1:38799,1748440854,127.0.0.1:23817,3531717538
127.0.0.1:38832,725479195,127.0.0.1:17052,1552992746
127.0.0.1:38865,1426951965,127.0.0.1:13818,3777200408
127.0.0.1:38898,2815145758,127.0.0.1:19791,2369407653
127.0.0.1:38931,3817959201,127.0.0.1:38337,1877477103
127.0.0.1:38964,1127708450,127.0.0.1:29658,735798465
127.0.0.1:38997,4042626853,127.0.0.1:12135,3920611504
127.0.0.1:39030,1463023397,127.0.0.1:30879,217044250
127.0.0.1:39063,649045800,127.0.0.1:19626,3854099097
127.0.0.1:39096,1721620268,127.0.0.1:17085,1331573234
127.0.0.1:39129,257851183,127.0.0.1:23883,1205070754
127.0.0.1:39162,4170121009,127.0.0.1:31176,902700333
127.0.0.1:39195,577261363,127.0.0.1:9693,3804278811
127.0.0.1:39228,2133151546,127.0.0.1:30318,3098410221
127.0.0.1:39261,1294309179,127.0.0.1:23454,1861585801
127.0.0.1:39294,4233572154,127.0.0.1:16953,3395295716
127.0.0.1:39327,2967295805,127.0.0.1:12630,1671657692
127.0.0.1:39360,2054537022,127.0.0.1:38667,3795322636
127.0.0.1:39393,2250727230,127.0.0.1:21672,1286036250
127.0.0.1:39426,3273713471,127.0.0.1:39030,1463023397
127.0.0.1:39459,3263547194,127.0.0.1:22035,2689006383
127.0.0.1:39492,101877570,127.0.0.1:15369,1379897715
127.0.0.1:39525,207898435,127.0.0.1:11013,4130295900
127.0.0.1:39558,315105092,127.0.0.1:18273,2635260477
127.0.0.1:39591,2350042948,127.0.0.1:20253,4279845570
127.0.0.1:39624,1902962502,127.0.0.1:33882,2542253529
127.0.0.1:39657,4065232712,127.0.0.1:16656,3762926042
127.0.0.1:39690,4011523913,127.0.0.1:39525,207898435
127.0.0.1:39723,1131929418,127.0.0.1:20121,2937311932
127.0.0.1:39756,2956242763,127.0.0.1:26655,752241709
127.0.0.1:39789,2215296842,127.0.0.1:15435,41798019
127.0.0.1:39822,1815748431,127.0.0.1:34410,1024660982
127.0.0.1:39855,2521995096,127.0.0.1:21012,758416114
127.0.0.1:39888,3325912921,127.0.0.1:33882,2542253529
127.0.0.1:39921,3622586202,127.0.0.1:10980,2255304795
127.0.0.1:39954,2144438109,127.0.0.1:19725,2712830626
127.0.0.1:39987,2445977438,127.0.0.1:28701,2158408869
127.0.0.1:40020,3460247389,127.0.0.1:30186,314840291
127.0.0.1:40053,4259297121,127.0.0.1:25368,3409720296
127.0.0.1:40086,284940131,127.0.0.1:32100,3932190054
127.0.0.1:40119,1840545642,127.0.0.1:24675,35316676
127.0.0.1:40152,3406241645,127.0.0.1:21276,1312094981
127.0.0.1:40185,2429353839,127.0.0.1:37380,3997482660
127.0.0.1:40218,1627899761,127.0.0.1:14511,3822625090
127.0.0.1:40251,4228706163,127.0.0.1:36060,1908469336
127.0.0.1:40284,2906679156,127.0.0.1:35598,4070047304
127.0.0.1:40317,2010275703,127.0.0.1:12729,3164217569
127.0.0.1:40350,750565239,127.0.0.1:26754,573494314
127.0.0.1:40383,1585723260,127.0.0.1:18636,239381086
127.0.0.1:40416,4069320574,127.0.0.1:26226,3478995989
127.0.0.1:40449,1869596543,127.0.0.1:13389,90114299
127.0.0.1:40482,1515122567,127.0.0.1:34278,3534841322
127.0.0.1:40515,4052332423,127.0.0.1:20055,3099667123
127.0.0.1:40548,528842633,127.0.0.1:28008,436556924
127.0.0.1:40581,2123909001,127.0.0.1:28272,1539843221
127.0.0.1:40614,2862131086,127.0.0.1:9759,974354460
127.0.0.1:40647,2019536785,127.0.0.1:21276,1312094981
127.0.0.1:40680,480540567,127.0.0.1:13422,4090865920
127.0.0.1:40713,684695449,127.0.0.1:25599,3994409968
127.0.0.1:40746,3447558043,127.0.0.1:17382,261943815
127.0.0.1:40779,4008572833,127.0.0.1:35664,3841041993
127.0.0.1:40812,3452493735,127.0.0.1:14940,2300518751
127.0.0.1:40845,1302929321,127.0.0.1:24774,2812535751
127.0.0.1:40878,3510511530,127.0.0.1:25995,3262163971
127.0.0.1:40911,2808426411,127.0.0.1:13983,2948372767
127.0.0.1:40944,3273338797,127.0.0.1:40845,1302929321
127.0.0.1:40977,3500240814,127.0.0.1:12432,3730610381
127.0.0.1:41010,2390480813,127.0.0.1:20319,2561415877
127.0.0.1:41043,3258247088,127.0.0.1:21045,3503766261
127.0.0.1:41076,2673991597,127.0.0.1:28239,680664205
127.0.0.1:41109,2385491897,127.0.0.1:37545,3114677934
127.0.0.1:41142,3925317563,127.0.0.1:22101,3549197106
127.0.0.1:41175,1026250683,127.0.0.1:17019,2946972136
127.0.0.1:41208,3130251196,127.0.0.1:28536,2876611744
127.0.0.1:41241,396761024,127.0.0.1:40845,1302929321
127.0.0.1:41274,88324034,127.0.0.1:40185,2429353839
127.0.0.1:41307,1945835458,127.0.0.1:14577,171061574
127.0.0.1:41340,1889376197,127.0.0.1:28470,2662481053
127.0.0.1:41373,2365839308,127.0.0.1:21210,2883146499
127.0.0.1:41406,1534681045,127.0.0.1:34542,3355168253
127.0.0.1:41439,2650707928,127.0.0.1:23949,3070415781
127.0.0.1:41472,3949322202,127.0.0.1:11475,4067086476
127.0.0.1:41505,3072235482,127.0.0.1:23850,3345206179
127.0.0.1:41538,2655188956,127.0.0.1:20715,1211034335
127.0.0.1:41571,3648692191,127.0.0.1:31869,2543177046
127.0.0.1:41604,370155490,127.0.0.1:26028,3525633028
127.0.0.1:41637,2204116966,127.0.0.1:14181,2462529836
127.0.0.1:41670,4112715750,127.0.0.1:35301,1080237615
127.0.0.1:41703,2802304999,127.0.0.1:23817,3531717538
127.0.0.1:41736,1541289960,127.0.0.1:22299,1061235519
127.0.0.1:41769,1938165735,127.0.0.1:16524,1340830164
127.0.0.1:41802,100595694,127.0.0.1:14610,1197156678
127.0.0.1:41835,747515887,127.0.0.1:14016,578689313
127.0.0.1:41868,3791046640,127.0.0.1:36786,4227079809
127.0.0.1:41901,2953334777,127.0.0.1:32067,1033960805
127.0.0.1:41934,2432317434,127.0.0.1:10320,2053969968
127.0.0.1:41967,3969931260,127.0.0.1:28503,2642009247
